0 0 0 0
0.00416667 -4.04595e-236 -3.83877e-238 2.04689e-233
0.00833333 -4.87479e-195 -9.58276e-197 1.06911e-192
0.0125 -2.75616e-172 -8.17662e-174 3.85828e-170
0.0166667 -1.78885e-156 -7.05202e-158 1.83878e-154
0.0208333 -2.38784e-144 -1.16599e-145 1.93897e-142
0.025 -1.62238e-134 -9.37683e-136 1.0886e-132
0.0291667 -2.99199e-126 -1.98149e-127 1.71028e-124
0.0333333 -4.00933e-119 -2.9679e-120 1.99592e-117
0.0375 -7.32033e-113 -5.9368e-114 3.22706e-111
0.0416667 -2.78865e-107 -2.43629e-108 1.10292e-105
0.0458333 -2.99868e-102 -2.78092e-103 1.07524e-100
0.05 -1.13677e-97 -1.1044e-98 3.7275e-96
0.0541667 -1.79766e-93 -1.80767e-94 5.42938e-92
0.0583333 -1.35123e-89 -1.39067e-90 3.78201e-88
0.0625 -5.35333e-86 -5.57976e-87 1.39586e-84
0.0666667 -1.21488e-82 -1.2697e-83 2.96449e-81
0.0708333 -1.69047e-79 -1.75499e-80 3.87572e-78
0.075 -1.52582e-76 -1.55974e-77 3.2984e-75
0.0791667 -9.36477e-74 -9.34958e-75 1.91473e-72
0.0833333 -4.06712e-71 -3.93655e-72 7.88722e-70
0.0875 -1.29304e-68 -1.20538e-69 2.38434e-67
0.0916667 -3.09833e-66 -2.76613e-67 5.44487e-65
0.0958333 -5.73796e-64 -4.8833e-65 9.62981e-63
0.1 -8.39454e-62 -6.78571e-63 1.34796e-60
0.104167 -9.88876e-60 -7.57285e-61 1.5219e-58
0.108333 -9.53845e-58 -6.90906e-59 1.40921e-56
0.1125 -7.64602e-56 -5.23473e-57 1.08598e-54
0.116667 -5.1608e-54 -3.33982e-55 7.05624e-53
0.120833 -2.9676e-52 -1.8166e-53 3.91087e-51
0.125 -1.4691e-50 -8.51636e-52 1.86824e-49
0.129167 -6.32034e-49 -3.47485e-50 7.76435e-48
0.133333 -2.38325e-47 -1.24473e-48 2.83107e-46
0.1375 -7.93745e-46 -3.94504e-47 9.12615e-45
0.141667 -2.35135e-44 -1.11405e-45 2.61896e-43
0.145833 -6.23525e-43 -2.82086e-44 6.73326e-42
0.15 -1.48876e-41 -6.44152e-43 1.55988e-40
0.154167 -3.21779e-40 -1.33355e-41 3.27365e-39
0.158333 -6.32688e-39 -2.51506e-40 6.25416e-38
0.1625 -1.13682e-37 -4.34051e-39 1.09257e-36
0.166667 -1.87446e-36 -6.88302e-38 1.75258e-35
0.170833 -2.84725e-35 -1.00676e-36 2.5913e-34
0.175 -3.99848e-34 -1.36308e-35 3.54412e-33
0.179167 -5.20867e-33 -1.71398e-34 4.49863e-32
0.183333 -6.31334e-32 -2.00774e-33 5.31569e-31
0.1875 -7.14067e-31 -2.19722e-32 5.86383e-30
0.191667 -7.5566e-30 -2.25249e-31 6.05474e-29
0.195833 -7.50074e-29 -2.16847e-30 5.86643e-28
0.2 -6.99976e-28 -1.96496e-29 5.34586e-27
0.204167 -6.15472e-27 -1.67959e-28 4.59157e-26
0.208333 -5.10932e-26 -1.357e-27 3.72462e-25
0.2125 -4.01215e-25 -1.03825e-26 2.8589e-24
0.216667 -2.98556e-24 -7.53601e-26 2.08009e-23
0.220833 -2.10882e-23 -5.19771e-25 1.43698e-22
0.225 -1.41613e-22 -3.41183e-24 9.44022e-22
0.229167 -9.05433e-22 -2.1345e-23 5.90629e-21
0.233333 -5.51961e-21 -1.27447e-22 3.52408e-20
0.2375 -3.21238e-20 -7.27178e-22 2.00788e-19
0.241667 -1.7871e-19 -3.96962e-21 1.09376e-18
0.245833 -9.51429e-19 -2.07559e-20 5.70285e-18
0.25 -4.85274e-18 -1.04058e-19 2.8492e-17
0.254167 -2.37371e-17 -5.00711e-19 1.36538e-16
0.258333 -1.1146e-16 -2.31459e-18 6.282e-16
0.2625 -5.02873e-16 -1.02877e-17 2.77748e-15
0.266667 -2.18182e-15 -4.40026e-17 1.18108e-14
0.270833 -9.11074e-15 -1.81254e-16 4.83423e-14
0.275 -3.6643e-14 -7.19551e-16 1.90599e-13
0.279167 -1.42051e-13 -2.75483e-15 7.2438e-13
0.283333 -5.3113e-13 -1.01781e-14 2.65551e-12
0.2875 -1.91662e-12 -3.63103e-14 9.39581e-12
0.291667 -6.6789e-12 -1.2515e-13 3.2105e-11
0.295833 -2.24877e-11 -4.16961e-13 1.05998e-10
0.3 -7.3194e-11 -1.34348e-12 3.38317e-10
0.304167 -2.30412e-10 -4.18822e-12 1.04436e-09
0.308333 -7.01812e-10 -1.26378e-11 3.11931e-09
0.3125 -2.06917e-09 -3.69252e-11 9.01817e-09
0.316667 -5.90734e-09 -1.04503e-10 2.52454e-08
0.320833 -1.63361e-08 -2.86568e-10 6.84516e-08
0.325 -4.3772e-08 -7.61617e-10 1.79823e-07
0.329167 -1.1367e-07 -1.96228e-09 4.57797e-07
0.333333 -2.86152e-07 -4.90224e-09 1.12968e-06
0.3375 -6.9844e-07 -1.18771e-08 2.70249e-06
0.341667 -1.65314e-06 -2.79105e-08 6.26843e-06
0.345833 -3.79478e-06 -6.3623e-08 1.40986e-05
0.35 -8.44877e-06 -1.40694e-07 3.07497e-05
0.354167 -1.8245e-05 -3.0183e-07 6.50357e-05
