0 0 0 0
0.00416667 0 0 0
0.00833333 0 0 0
0.0125 0 0 0
0.0166667 0 0 0
0.0208333 0 0 0
0.025 0 0 0
0.0291667 0 0 0
0.0333333 0 0 0
0.0375 0 0 0
0.0416667 0 0 0
0.0458333 0 0 0
0.05 0 0 0
0.0541667 0 0 0
0.0583333 0 0 0
0.0625 0 0 0
0.0666667 0 0 0
0.0708333 0 0 0
0.075 0 0 0
0.0791667 0 0 0
0.0833333 0 0 0
0.0875 0 0 0
0.0916667 0 0 0
0.0958333 0 0 0
0.1 0 0 0
0.104167 0 0 0
0.108333 0 0 0
0.1125 0 0 0
0.116667 0 0 0
0.120833 0 0 0
0.125 -1.82804e-322 3.78948e-321 8.18173e-321
0.129167 -2.0713e-316 2.85593e-315 6.08258e-315
0.133333 -1.00455e-310 1.3401e-309 2.85475e-309
0.1375 -3.2105e-305 4.14804e-304 8.8383e-304
0.141667 -6.93329e-300 8.68414e-299 1.85076e-298
0.145833 -1.03514e-294 1.25803e-293 2.68173e-293
0.15 -1.091e-289 1.28762e-288 2.74546e-288
0.154167 -8.27439e-285 9.49103e-284 2.02417e-283
0.158333 -4.59592e-280 5.12733e-279 1.09379e-278
0.1625 -1.90009e-275 2.0632e-274 4.40246e-274
0.166667 -5.93522e-271 6.27687e-270 1.33971e-269
0.170833 -1.42026e-266 1.46383e-265 3.12519e-265
0.175 -2.63714e-262 2.65055e-261 5.66035e-261
0.179167 -3.84509e-258 3.77083e-257 8.05505e-257
0.183333 -4.45137e-254 4.26178e-253 9.10644e-253
0.1875 -4.13404e-250 3.86603e-249 8.26328e-249
0.191667 -3.10979e-246 2.84205e-245 6.07646e-245
0.195833 -1.91193e-242 1.70839e-241 3.65378e-241
0.2 -9.68844e-239 8.46804e-238 1.81165e-237
0.204167 -4.07856e-235 3.48849e-234 7.4657e-234
0.208333 -1.43697e-231 1.20327e-230 2.57596e-230
0.2125 -4.26684e-228 3.49925e-227 7.49375e-227
0.216667 -1.0748e-224 8.63609e-224 1.85008e-223
0.220833 -2.31096e-221 1.81997e-220 3.90022e-220
0.225 -4.26612e-218 3.29411e-217 7.06187e-217
0.229167 -6.7989e-215 5.14903e-214 1.10424e-213
0.233333 -9.40305e-212 6.9868e-211 1.49892e-210
0.2375 -1.13413e-208 8.27047e-208 1.77499e-207
0.241667 -1.19851e-205 8.58025e-205 1.84218e-204
0.245833 -1.11463e-202 7.83617e-202 1.68309e-201
0.25 -9.16107e-200 6.32643e-199 1.35936e-198
0.254167 -6.68073e-197 4.53307e-196 9.74413e-196
0.258333 -4.33918e-194 2.89365e-193 6.22264e-193
0.2625 -2.51921e-191 1.6515e-190 3.55296e-190
0.266667 -1.31185e-188 8.45634e-188 1.82003e-187
0.270833 -6.14732e-186 3.89737e-185 8.39178e-185
0.275 -2.60032e-183 1.6218e-182 3.49358e-182
0.279167 -9.95866e-181 6.11157e-180 1.3171e-179
0.283333 -3.46292e-178 2.09155e-177 4.50951e-177
0.2875 -1.09631e-175 6.51808e-175 1.40598e-174
0.291667 -3.16809e-173 1.85454e-172 4.00218e-172
0.295833 -8.37764e-171 4.8294e-170 1.0427e-169
0.3 -2.03206e-168 1.15378e-167 2.49228e-167
0.304167 -4.53144e-166 2.53464e-165 5.47772e-165
0.308333 -9.31042e-164 5.13121e-163 1.10947e-162
0.3125 -1.76623e-161 9.59273e-161 2.07517e-160
0.316667 -3.09988e-159 1.65942e-158 3.5916e-158
0.320833 -5.04317e-157 2.66135e-156 5.76308e-156
0.325 -7.61956e-155 3.96446e-154 8.58934e-154
0.329167 -1.07103e-152 5.49509e-152 1.19118e-151
0.333333 -1.40301e-150 7.09939e-150 1.53976e-149
0.3375 -1.71566e-148 8.56323e-148 1.85825e-147
0.341667 -1.96155e-146 9.65861e-146 2.09708e-145
0.345833 -2.10008e-144 1.02027e-143 2.21644e-143
0.35 -2.10852e-142 1.01084e-141 2.19718e-141
0.354167 -1.98814e-140 9.40663e-140 2.04578e-139
0.358333 -1.76295e-138 8.23305e-138 1.79156e-137
0.3625 -1.47208e-136 6.78639e-136 1.47761e-135
0.366667 -1.15898e-134 5.275e-134 1.1492e-133
0.370833 -8.61417e-133 3.87121e-132 8.43867e-132
0.375 -6.05143e-131 2.68552e-130 5.85751e-130
0.379167 -4.02265e-129 1.76306e-128 3.84779e-128
0.383333 -2.53314e-127 1.09659e-126 2.39471e-126
0.3875 -1.51275e-125 6.46887e-125 1.41352e-124
0.391667 -8.57613e-124 3.62302e-123 7.92161e-123
0.395833 -4.62026e-122 1.92845e-121 4.21912e-121
0.4 -2.36765e-120 9.76479e-120 2.13772e-119
0.404167 -1.1552e-118 4.70809e-118 1.03136e-117
0.408333 -5.37129e-117 2.16347e-116 4.74236e-116
0.4125 -2.38216e-115 9.48345e-115 2.08013e-114
0.416667 -1.00857e-113 3.96883e-113 8.71107e-113
0.420833 -4.07989e-112 1.58708e-111 3.48575e-111
0.425 -1.57814e-110 6.06917e-110 1.33388e-109
0.429167 -5.84172e-109 2.22122e-108 4.88505e-108
0.433333 -2.07092e-107 7.78599e-107 1.71351e-106
0.4375 -7.03611e-106 2.61588e-105 5.76088e-105
0.441667 -2.29278e-104 8.42974e-104 1.85774e-103
0.445833 -7.17057e-103 2.60738e-102 5.75011e-102
0.45 -2.15377e-101 7.74602e-101 1.70945e-100
0.454167 -6.21709e-100 2.21169e-99 4.88438e-99
0.458333 -1.72581e-98 6.0732e-98 1.34218e-97
0.4625 -4.60982e-97 1.60482e-96 3.54922e-96
0.466667 -1.18556e-95 4.08331e-95 9.03717e-95
0.470833 -2.93744e-94 1.00099e-93 2.217e-93
0.475 -7.01561e-93 2.3655e-92 5.243e-92
0.479167 -1.61605e-91 5.39182e-91 1.19595e-90
0.483333 -3.59227e-90 1.18604e-89 2.63271e-89
0.4875 -7.70972e-89 2.51909e-88 5.59594e-88
0.491667 -1.5984e-87 5.16879e-87 1.14907e-86
0.495833 -3.20277e-86 1.02506e-85 2.28055e-85
0.5 -6.20539e-85 1.9658e-84 4.37683e-84
0.504167 -1.16311e-83 3.64719e-83 8.1267e-83
0.508333 -2.11e-82 6.54949e-82 1.4605e-81
0.5125 -3.70634e-81 1.13889e-80 2.54163e-80
0.516667 -6.30668e-80 1.91852e-79 4.2849e-79
0.520833 -1.04e-78 3.13221e-78 7.00113e-78
0.525 -1.66274e-77 4.95806e-77 1.10911e-76
0.529167 -2.57837e-76 7.61245e-76 1.70425e-75
0.533333 -3.87947e-75 1.13412e-74 2.54108e-74
0.5375 -5.6659e-74 1.64015e-73 3.67784e-73
0.541667 -8.03524e-73 2.30334e-72 5.16917e-72
0.545833 -1.10693e-71 3.14226e-71 7.05764e-71
0.55 -1.4818e-70 4.16572e-70 9.36405e-70
0.554167 -1.92822e-69 5.36848e-69 1.20777e-68
0.558333 -2.43987e-68 6.72782e-68 1.51484e-67
0.5625 -3.00308e-67 8.20166e-67 1.84823e-66
0.566667 -3.59664e-66 9.72912e-66 2.19427e-65
0.570833 -4.19268e-65 1.12338e-64 2.53575e-64
0.575 -4.75868e-64 1.26297e-63 2.85325e-63
0.579167 -5.26031e-63 1.38294e-62 3.12692e-62
0.583333 -5.66491e-62 1.47531e-61 3.33862e-61
0.5875 -5.94507e-61 1.53377e-60 3.47387e-60
0.591667 -6.08168e-60 1.55436e-59 3.52352e-59
0.595833 -6.06613e-59 1.53596e-58 3.48478e-58
0.6 -5.90115e-58 1.48032e-57 3.36144e-57
0.604167 -5.60032e-57 1.39185e-56 3.16328e-56
0.608333 -5.18619e-56 1.27704e-55 2.90484e-55
0.6125 -4.68763e-55 1.14365e-54 2.60368e-54
0.616667 -4.13648e-54 9.99921e-54 2.27844e-53
0.620833 -3.56439e-53 8.53741e-53 1.94705e-52
0.625 -2.99996e-52 7.11989e-52 1.62518e-51
0.629167 -2.46673e-51 5.80103e-51 1.32529e-50
0.633333 -1.98197e-50 4.61867e-50 1.05609e-49
0.6375 -1.55646e-49 3.59419e-49 8.22557e-49
0.641667 -1.1949e-48 2.73433e-48 6.26318e-48
0.645833 -8.96955e-48 2.034e-47 4.66311e-47
0.65 -6.58478e-47 1.47977e-46 3.39545e-46
0.654167 -4.72855e-46 1.05307e-45 2.41848e-45
0.658333 -3.32211e-45 7.33217e-45 1.68537e-44
0.6625 -2.28392e-44 4.99566e-44 1.1493e-43
0.666667 -1.53676e-43 3.33136e-43 7.6708e-43
0.670833 -1.01221e-42 2.17467e-42 5.01176e-42
0.675 -6.52748e-42 1.3899e-41 3.20596e-41
0.679167 -4.12199e-41 8.69892e-41 2.00824e-40
0.683333 -2.54933e-40 5.33226e-40 1.23208e-39
0.6875 -1.54444e-39 3.20178e-39 7.40443e-39
0.691667 -9.16672e-39 1.88353e-38 4.35959e-38
0.695833 -5.33112e-38 1.08573e-37 2.51516e-37
0.7 -3.03844e-37 6.13343e-37 1.42206e-36
0.704167 -1.69736e-36 3.39611e-36 7.88068e-36
0.708333 -9.29504e-36 1.84339e-35 4.28119e-35
0.7125 -4.99046e-35 9.81001e-35 2.28024e-34
0.716667 -2.62725e-34 5.11915e-34 1.19089e-33
0.720833 -1.35641e-33 2.61974e-33 6.09944e-33
0.725 -6.86854e-33 1.31494e-32 3.06404e-32
0.729167 -3.41174e-32 6.47437e-32 1.50986e-31
0.733333 -1.66257e-31 3.12739e-31 7.29913e-31
0.7375 -7.94921e-31 1.48221e-30 3.46215e-30
0.741667 -3.72958e-30 6.89342e-30 1.61143e-29
0.745833 -1.71726e-29 3.14631e-29 7.36065e-29
0.75 -7.76067e-29 1.40947e-28 3.29994e-28
0.754167 -3.44266e-28 6.19792e-28 1.45219e-27
0.758333 -1.49922e-27 2.67555e-27 6.27358e-27
0.7625 -6.40997e-27 1.13397e-26 2.66086e-26
0.766667 -2.69095e-26 4.719e-26 1.10812e-25
0.770833 -1.10932e-25 1.92841e-25 4.53152e-25
0.775 -4.491e-25 7.73908e-25 1.81985e-24
0.779167 -1.78569e-24 3.05039e-24 7.17787e-24
0.783333 -6.97399e-24 1.18095e-23 2.78074e-23
0.7875 -2.67548e-23 4.49113e-23 1.05819e-22
0.791667 -1.00832e-22 1.67787e-22 3.95585e-22
0.795833 -3.73343e-22 6.15841e-22 1.45284e-21
0.8 -1.35818e-21 2.22086e-21 5.24234e-21
0.804167 -4.85482e-21 7.86938e-21 1.85863e-20
0.808333 -1.70525e-20 2.74004e-20 6.4751e-20
0.8125 -5.88605e-20 9.37549e-20 2.21673e-19
0.816667 -1.99667e-19 3.15266e-19 7.45784e-19
0.820833 -6.65672e-19 1.04191e-18 2.46588e-18
0.825 -2.18125e-18 3.38432e-18 8.01326e-18
0.829167 -7.02527e-18 1.0805e-17 2.55944e-17
0.833333 -2.22408e-17 3.39082e-17 8.03517e-17
0.8375 -6.92128e-17 1.046e-16 2.47958e-16
0.841667 -2.11731e-16 3.17189e-16 7.52156e-16
